INFO: [COSIM-47] Using XSIM for RTL simulation.
INFO: [COSIM-14] Instrumenting C test bench ...
   Build using "E:/Vivado/Vitis_HLS/2023.2/tps/win64/msys64/mingw64/bin/g++"
   Compiling main_func.cpp_pre.cpp.tb.cpp
   Compiling apatb_main_func.cpp
   Compiling conv1x1.cpp_pre.cpp.tb.cpp
   Compiling dw_conv3x3.cpp_pre.cpp.tb.cpp
   Compiling sim.cpp_pre.cpp.tb.cpp
   Compiling utils.cpp_pre.cpp.tb.cpp
   Compiling apatb_main_func_ir.ll
   Generating cosim.tv.exe
INFO: [COSIM-302] Starting C TB testing ... 
INFO: [COSIM-333] Generating C post check test bench ...
INFO: [COSIM-12] Generating RTL test bench ...
INFO: [COSIM-1] *** C/RTL co-simulation file generation completed. ***
INFO: [COSIM-323] Starting verilog simulation. 
INFO: [COSIM-15] Starting XSIM ...
INFO: [COSIM-316] Starting C post checking ...
Beginning HLS  simulation...
simulation complete!

Output feature[1]: Expected: -0.806562	Actual: -0.807251
Output feature[1935921]: Expected: -0.691202	Actual: -0.690918
Output feature[1936001]: Expected: -1.10389	Actual: -1.10376
Output feature[1936081]: Expected: -0.298412	Actual: -0.298096
Output feature[1936161]: Expected: -0.750751	Actual: -0.750488
Output feature[1936241]: Expected: -0.647972	Actual: -0.647461
Output feature[1936321]: Expected: -0.332959	Actual: -0.332886
Output feature[1936401]: Expected: -0.363876	Actual: -0.363525
Output feature[1936481]: Expected: -0.833031	Actual: -0.833008
Output feature[1936561]: Expected: -0.474572	Actual: -0.474243
Output feature[1936641]: Expected: -0.437288	Actual: -0.43689
Output feature[1936721]: Expected: -0.619254	Actual: -0.619019
Output feature[1936801]: Expected: -0.676425	Actual: -0.676392
Output feature[1936881]: Expected: -0.418645	Actual: -0.418335
Output feature[1936961]: Expected: -0.728544	Actual: -0.728271
Output feature[1937041]: Expected: -0.472622	Actual: -0.47229
Output feature[1937121]: Expected: -0.576119	Actual: -0.57605
Output feature[1937201]: Expected: -0.439382	Actual: -0.438843
Output feature[1937281]: Expected: -0.64905	Actual: -0.649048
Output feature[1937361]: Expected: -0.167903	Actual: -0.16748
Output feature[1937441]: Expected: -0.410703	Actual: -0.410522
Output feature[1937521]: Expected: -0.590694	Actual: -0.590576
Output feature[1937601]: Expected: -0.602557	Actual: -0.602051
Output feature[1937681]: Expected: -0.46668	Actual: -0.465942
Output feature[1937761]: Expected: -0.952134	Actual: -0.951904
Output feature[1937841]: Expected: -0.516788	Actual: -0.516724
Output feature[1937921]: Expected: -0.282136	Actual: -0.28186
Output feature[1938001]: Expected: -0.910771	Actual: -0.910522
Output feature[1938081]: Expected: -0.683544	Actual: -0.68335
Output feature[1938161]: Expected: -1.02911	Actual: -1.02893
Output feature[1938241]: Expected: -0.844017	Actual: -0.84375
Output feature[1938321]: Expected: -0.394115	Actual: -0.393799
Output feature[1938401]: Expected: -0.399786	Actual: -0.399658
Output feature[1938481]: Expected: -0.540475	Actual: -0.540527
Output feature[1938561]: Expected: -0.858929	Actual: -0.858643
Output feature[1938641]: Expected: -0.526447	Actual: -0.526123
Output feature[1938721]: Expected: -0.390285	Actual: -0.390137
Output feature[1938801]: Expected: -0.607081	Actual: -0.606812
Output feature[1938881]: Expected: -0.149804	Actual: -0.149536
Output feature[1938961]: Expected: -1.00675	Actual: -1.00671
Output feature[1939041]: Expected: -1.01888	Actual: -1.0188
Output feature[1939121]: Expected: -0.830139	Actual: -0.829834
Output feature[1939201]: Expected: -0.573825	Actual: -0.573486
Output feature[1939281]: Expected: -0.650514	Actual: -0.650513
Output feature[1939361]: Expected: -0.383788	Actual: -0.383667
Output feature[1939441]: Expected: -0.901753	Actual: -0.901733
Output feature[1939521]: Expected: -0.700387	Actual: -0.700073
Output feature[1939601]: Expected: -0.524502	Actual: -0.524414
Output feature[1939681]: Expected: -0.729306	Actual: -0.729004
Output feature[1939761]: Expected: -0.759602	Actual: -0.759521
Output feature[1939841]: Expected: -0.399165	Actual: -0.398804
Output feature[1939921]: Expected: -0.545176	Actual: -0.5448
Output feature[1940001]: Expected: -0.442334	Actual: -0.442017
Output feature[1940081]: Expected: -0.620731	Actual: -0.620605
Output feature[1940161]: Expected: -0.696451	Actual: -0.696289
Output feature[1940241]: Expected: -0.671987	Actual: -0.671753
Output feature[1940321]: Expected: -0.552365	Actual: -0.55188
Output feature[1940401]: Expected: -0.0339986	Actual: -0.0336914
Output feature[1940481]: Expected: -0.441513	Actual: -0.441284
Output feature[1940561]: Expected: -0.71526	Actual: -0.714966
Output feature[1940641]: Expected: -0.339206	Actual: -0.338989
Output feature[1940721]: Expected: -0.497257	Actual: -0.496826
Output feature[1940801]: Expected: -0.315638	Actual: -0.31543
Output feature[1940881]: Expected: -0.568481	Actual: -0.568237
Output feature[1940961]: Expected: -0.628658	Actual: -0.62854
Output feature[1941041]: Expected: -0.403592	Actual: -0.403076
Output feature[1941121]: Expected: -0.470284	Actual: -0.470215
Output feature[1941201]: Expected: -0.971416	Actual: -0.971069
Output feature[1941281]: Expected: -0.875993	Actual: -0.875732
Output feature[1941361]: Expected: -0.692926	Actual: -0.692505
Output feature[1941441]: Expected: -0.46262	Actual: -0.46228
Output feature[1941521]: Expected: -0.682415	Actual: -0.682129
Output feature[1941601]: Expected: -0.51133	Actual: -0.511108
Output feature[1941681]: Expected: -0.352549	Actual: -0.352051
Output feature[1941761]: Expected: -0.0975277	Actual: -0.097168
Output feature[1941841]: Expected: -0.866059	Actual: -0.865845
Output feature[1941921]: Expected: -1.07775	Actual: -1.07764
Output feature[1942001]: Expected: -0.904055	Actual: -0.903809
Output feature[1942081]: Expected: -0.67455	Actual: -0.674194
Output feature[1942161]: Expected: -0.390226	Actual: -0.390259
Output feature[1942241]: Expected: -0.512267	Actual: -0.512207
Output feature[1942321]: Expected: -0.516465	Actual: -0.516235
Output feature[1942401]: Expected: -0.337676	Actual: -0.337402
Output feature[1942481]: Expected: -0.355298	Actual: -0.354858
Output feature[1942561]: Expected: -0.429518	Actual: -0.429321
Output feature[1942641]: Expected: -0.239017	Actual: -0.239014
Output feature[1942721]: Expected: -0.908969	Actual: -0.908813
Output feature[1942801]: Expected: -0.224785	Actual: -0.224609
Output feature[1942881]: Expected: -0.999154	Actual: -0.999023
Output feature[1942961]: Expected: -0.438598	Actual: -0.438599
Output feature[1943041]: Expected: -0.395312	Actual: -0.395264
Output feature[1943121]: Expected: -0.314708	Actual: -0.314575
Output feature[1943201]: Expected: -0.422696	Actual: -0.422607
Output feature[1943281]: Expected: -0.40988	Actual: -0.40979
Output feature[1943361]: Expected: 0.0703359	Actual: 0.0706787
Output feature[1943441]: Expected: -0.378152	Actual: -0.377808
Output feature[1943521]: Expected: -1.10384	Actual: -1.10388
Output feature[1943601]: Expected: -0.731624	Actual: -0.731567
Output feature[1943681]: Expected: -1.03453	Actual: -1.03418
Output feature[1943761]: Expected: -0.692368	Actual: -0.692261
Output feature[1943841]: Expected: -0.70628	Actual: -0.706177
Output feature[1943921]: Expected: -0.482044	Actual: -0.481689
Output feature[1944001]: Expected: -0.592151	Actual: -0.591919
Output feature[1944081]: Expected: -0.806041	Actual: -0.806152
Output feature[1944161]: Expected: -0.581855	Actual: -0.581665
Output feature[1944241]: Expected: -0.110524	Actual: -0.110352
Output feature[1944321]: Expected: -0.603922	Actual: -0.60376
Output feature[1944401]: Expected: -0.69548	Actual: -0.695435
Output feature[1944481]: Expected: -0.154544	Actual: -0.154175
Output feature[1944561]: Expected: -0.829775	Actual: -0.82959
Output feature[1944641]: Expected: -0.475976	Actual: -0.475708
Output feature[1944721]: Expected: -0.32951	Actual: -0.329346
Output feature[1944801]: Expected: -0.258161	Actual: -0.257935
Output feature[1944881]: Expected: -0.674873	Actual: -0.674438
Output feature[1944961]: Expected: -0.814673	Actual: -0.814453
Output feature[1945041]: Expected: -0.433022	Actual: -0.432739
Output feature[1945121]: Expected: -0.927543	Actual: -0.927246
Output feature[1945201]: Expected: -0.662376	Actual: -0.661987
Output feature[1945281]: Expected: -0.881808	Actual: -0.881836
Output feature[1945361]: Expected: -0.702526	Actual: -0.702271
Output feature[1945441]: Expected: -0.279547	Actual: -0.279541
Output feature[1945521]: Expected: -0.73084	Actual: -0.730713
Output feature[1945601]: Expected: 0.563976	Actual: 0.563843
Output feature[1945681]: Expected: 0.588003	Actual: 0.588013
Output feature[1945761]: Expected: 0.543154	Actual: 0.543091
Output feature[1945841]: Expected: 0.645267	Actual: 0.645264
Output feature[1945921]: Expected: 0.130177	Actual: 0.130005
Output feature[1946001]: Expected: 0.466101	Actual: 0.466187
Output feature[1946081]: Expected: 0.256657	Actual: 0.256836
Output feature[1946161]: Expected: 0.527282	Actual: 0.527344
Output feature[1946241]: Expected: 0.499746	Actual: 0.499634
Output feature[1946321]: Expected: -0.033902	Actual: -0.0338135
Output feature[1946401]: Expected: 0.702969	Actual: 0.703247
Output feature[1946481]: Expected: 0.31474	Actual: 0.314575
Output feature[1946561]: Expected: 0.352698	Actual: 0.352661
Output feature[1946641]: Expected: 0.578299	Actual: 0.578491
Output feature[1946721]: Expected: 0.345154	Actual: 0.345215
Output feature[1946801]: Expected: 0.12658	Actual: 0.126587
Output feature[1946881]: Expected: 0.593504	Actual: 0.593506
Output feature[1946961]: Expected: 0.726537	Actual: 0.726685
Output feature[1947041]: Expected: 0.263394	Actual: 0.263428
Output feature[1947121]: Expected: 0.711036	Actual: 0.711182
Output feature[1947201]: Expected: 0.23723	Actual: 0.237061
Output feature[1947281]: Expected: 0.258156	Actual: 0.258179
Output feature[1947361]: Expected: 0.540205	Actual: 0.540161
Output feature[1947441]: Expected: 0.571194	Actual: 0.571411
Output feature[1947521]: Expected: 0.103344	Actual: 0.103149
Output feature[1947601]: Expected: 0.337909	Actual: 0.337891
Output feature[1947681]: Expected: 0.218527	Actual: 0.218384
Output feature[1947761]: Expected: 0.358769	Actual: 0.358887
Output feature[1947841]: Expected: 0.636364	Actual: 0.636475
Output feature[1947921]: Expected: 0.250986	Actual: 0.251099
Output feature[1948001]: Expected: 0.594858	Actual: 0.594971
Output feature[1948081]: Expected: 0.499668	Actual: 0.499878
Output feature[1948161]: Expected: 0.575935	Actual: 0.57605
Output feature[1948241]: Expected: 0.667617	Actual: 0.667725
Output feature[1948321]: Expected: 0.546661	Actual: 0.546875
Output feature[1948401]: Expected: 0.381263	Actual: 0.381348
Output feature[1948481]: Expected: 0.301401	Actual: 0.301514
Output feature[1948561]: Expected: 0.37722	Actual: 0.377319
Output feature[1948641]: Expected: 0.476089	Actual: 0.476196
Output feature[1948721]: Expected: 0.831668	Actual: 0.831909
Output feature[1948801]: Expected: 0.653215	Actual: 0.653442
Output feature[1948881]: Expected: 0.0683107	Actual: 0.0683594
Output feature[1948961]: Expected: 0.237112	Actual: 0.237305
Output feature[1949041]: Expected: 0.519593	Actual: 0.519897
Output feature[1949121]: Expected: 0.498651	Actual: 0.499023
Output feature[1949201]: Expected: 0.211796	Actual: 0.211792
Output feature[1949281]: Expected: 0.192423	Actual: 0.192383
Output feature[1949361]: Expected: 0.367632	Actual: 0.367798
Output feature[1949441]: Expected: 0.455745	Actual: 0.455933
Output feature[1949521]: Expected: 0.722911	Actual: 0.723022
Output feature[1949601]: Expected: 0.398355	Actual: 0.398315
Output feature[1949681]: Expected: 0.282103	Actual: 0.282104
Output feature[1949761]: Expected: 0.341887	Actual: 0.342163
Output feature[1949841]: Expected: 0.205392	Actual: 0.205566
Output feature[1949921]: Expected: 0.521098	Actual: 0.52124
Output feature[1950001]: Expected: 0.519738	Actual: 0.519653
Output feature[1950081]: Expected: 0.446752	Actual: 0.447021
Output feature[1950161]: Expected: 0.830633	Actual: 0.830688
Output feature[1950241]: Expected: 0.405059	Actual: 0.405151
Output feature[1950321]: Expected: 0.432832	Actual: 0.432983
Output feature[1950401]: Expected: 0.232897	Actual: 0.23291
Output feature[1950481]: Expected: 0.455039	Actual: 0.455322
Output feature[1950561]: Expected: 0.441199	Actual: 0.441284
Output feature[1950641]: Expected: 0.687605	Actual: 0.687744
Output feature[1950721]: Expected: 0.326186	Actual: 0.326294
Output feature[1950801]: Expected: 0.642629	Actual: 0.642822
Output feature[1950881]: Expected: 0.546398	Actual: 0.546387
Output feature[1950961]: Expected: 0.00533166	Actual: 0.00537109
Output feature[1951041]: Expected: 0.736413	Actual: 0.736572
Output feature[1951121]: Expected: 0.467869	Actual: 0.468018
Output feature[1951201]: Expected: 0.459337	Actual: 0.459351
Output feature[1951281]: Expected: 0.641361	Actual: 0.641357
Output feature[1951361]: Expected: 0.331518	Actual: 0.331665
Output feature[1951441]: Expected: 0.276345	Actual: 0.276245
Output feature[1951521]: Expected: 0.328804	Actual: 0.328735
Output feature[1951601]: Expected: 0.704814	Actual: 0.704834
Output feature[1951681]: Expected: 0.493354	Actual: 0.49353
Output feature[1951761]: Expected: 0.661958	Actual: 0.662231
Output feature[1951841]: Expected: 0.217158	Actual: 0.217163
Output feature[1951921]: Expected: 0.489331	Actual: 0.48938
Output feature[1952001]: Expected: 0.393694	Actual: 0.393677
Output feature[1952081]: Expected: 0.593518	Actual: 0.593628
Output feature[1952161]: Expected: 0.480302	Actual: 0.480469
Output feature[1952241]: Expected: 0.532205	Actual: 0.532227
Output feature[1952321]: Expected: 0.338036	Actual: 0.338135
Output feature[1952401]: Expected: -0.0346071	Actual: -0.0345459
Output feature[1952481]: Expected: 0.909663	Actual: 0.90979
Output feature[1952561]: Expected: 0.342844	Actual: 0.343018
Output feature[1952641]: Expected: 0.486137	Actual: 0.486206
Output feature[1952721]: Expected: 0.59618	Actual: 0.596313
Output feature[1952801]: Expected: 0.155194	Actual: 0.155273
Output feature[1952881]: Expected: 0.187337	Actual: 0.187134
Output feature[1952961]: Expected: 0.150514	Actual: 0.150391
Output feature[1953041]: Expected: 0.731603	Actual: 0.731812
Output feature[1953121]: Expected: 0.241321	Actual: 0.241333
Output feature[1953201]: Expected: 0.409864	Actual: 0.409668
Output feature[1953281]: Expected: 0.588555	Actual: 0.588501
Output feature[1953361]: Expected: 0.293932	Actual: 0.293945
Output feature[1953441]: Expected: 0.379879	Actual: 0.380005
Output feature[1953521]: Expected: 0.613743	Actual: 0.613647
Output feature[1953601]: Expected: 0.445155	Actual: 0.445068
Output feature[1953681]: Expected: 0.73368	Actual: 0.733765
Output feature[1953761]: Expected: 0.456339	Actual: 0.456299
Output feature[1953841]: Expected: 0.544981	Actual: 0.545166
Output feature[1953921]: Expected: 0.43594	Actual: 0.436035
Output feature[1954001]: Expected: -0.0313758	Actual: -0.0314941
Output feature[1954081]: Expected: 0.592086	Actual: 0.592285
Output feature[1954161]: Expected: 0.385982	Actual: 0.385864
Output feature[1954241]: Expected: 0.309097	Actual: 0.309082
Output feature[1954321]: Expected: 0.595901	Actual: 0.595825
Output feature[1954401]: Expected: 0.821755	Actual: 0.822021
Output feature[1954481]: Expected: 0.237646	Actual: 0.237671
Output feature[1954561]: Expected: 0.319056	Actual: 0.319214
Output feature[1954641]: Expected: 0.224476	Actual: 0.224365
Output feature[1954721]: Expected: 0.17895	Actual: 0.178955
Output feature[1954801]: Expected: 0.631376	Actual: 0.63147
Output feature[1954881]: Expected: 0.230299	Actual: 0.230225
Output feature[1954961]: Expected: 0.833733	Actual: 0.833862
Output feature[1955041]: Expected: 0.464556	Actual: 0.464478
Output feature[1955121]: Expected: 0.619893	Actual: 0.619873
Output feature[1955201]: Expected: 0.402431	Actual: 0.402344
Output feature[1955281]: Expected: 0.448228	Actual: 0.44812
Output feature[1955361]: Expected: 0.266335	Actual: 0.266357
Output feature[1955441]: Expected: 0.500644	Actual: 0.500854
Output feature[1955521]: Expected: 0.758404	Actual: 0.758423
Output feature[1955601]: Expected: 0.254577	Actual: 0.254517
Output feature[1955681]: Expected: 0.863198	Actual: 0.863159
Output feature[1955761]: Expected: 0.672133	Actual: 0.672241
Output feature[1955841]: Expected: 0.183054	Actual: 0.183105
Output feature[1955921]: Expected: 0.692184	Actual: 0.692383
Output feature[1956001]: Expected: 0.188349	Actual: 0.188354
Output feature[1956081]: Expected: 0.39253	Actual: 0.3927
Output feature[1956161]: Expected: 0.22888	Actual: 0.229004
Output feature[1956241]: Expected: 0.635437	Actual: 0.635742
Output feature[1956321]: Expected: 0.720254	Actual: 0.720459
Output feature[1956401]: Expected: 0.423111	Actual: 0.423218
Output feature[1956481]: Expected: 0.539806	Actual: 0.539917
Output feature[1956561]: Expected: 0.277636	Actual: 0.277832
Output feature[1956641]: Expected: 0.133788	Actual: 0.133911
Output feature[1956721]: Expected: 0.0953399	Actual: 0.0952148
Output feature[1956801]: Expected: 0.233817	Actual: 0.233887
Output feature[1956881]: Expected: 0.0799377	Actual: 0.0799561
Output feature[1956961]: Expected: 0.595343	Actual: 0.595459
Output feature[1957041]: Expected: 0.474741	Actual: 0.474854
Output feature[1957121]: Expected: 0.598921	Actual: 0.598999
Output feature[1957201]: Expected: 0.547619	Actual: 0.547729
Output feature[1957281]: Expected: 0.262318	Actual: 0.262329
Output feature[1957361]: Expected: 0.422878	Actual: 0.423096
Output feature[1957441]: Expected: 0.667007	Actual: 0.667236
Output feature[1957521]: Expected: 0.573345	Actual: 0.573486
Output feature[1957601]: Expected: 0.304057	Actual: 0.304077
Output feature[1957681]: Expected: 0.65981	Actual: 0.660156
Output feature[1957761]: Expected: 0.396698	Actual: 0.396729
Output feature[1957841]: Expected: 0.353267	Actual: 0.353394
Output feature[1957921]: Expected: 0.529253	Actual: 0.529419
Output feature[1958001]: Expected: 0.28439	Actual: 0.284546
Output feature[1958081]: Expected: 0.480441	Actual: 0.480591
Output feature[1958161]: Expected: 0.494629	Actual: 0.494751
Output feature[1958241]: Expected: 0.602821	Actual: 0.602905
Output feature[1958321]: Expected: 0.520572	Actual: 0.520874
Output feature[1958401]: Expected: 0.907842	Actual: 0.908081
Output feature[1958481]: Expected: 0.823939	Actual: 0.824097
Output feature[1958561]: Expected: 0.227452	Actual: 0.227295
Output feature[1958641]: Expected: 0.309248	Actual: 0.309326
Output feature[1958721]: Expected: 0.472744	Actual: 0.4729
Output feature[1958801]: Expected: 0.182227	Actual: 0.182251
Output feature[1958881]: Expected: 0.607439	Actual: 0.607544
Output feature[1958961]: Expected: 0.0913787	Actual: 0.0913086
Output feature[1959041]: Expected: 0.483755	Actual: 0.484009
Output feature[1959121]: Expected: 0.548139	Actual: 0.548218
Output feature[1959201]: Expected: 0.188317	Actual: 0.18811
Output feature[1959281]: Expected: 0.513687	Actual: 0.513672
Output feature[1959361]: Expected: 0.575658	Actual: 0.575684
Output feature[1959441]: Expected: 0.342368	Actual: 0.342285
Output feature[1959521]: Expected: 0.317949	Actual: 0.318115
Output feature[1959601]: Expected: 0.127145	Actual: 0.127075
Output feature[1959681]: Expected: 0.422557	Actual: 0.422607
Output feature[1959761]: Expected: 0.260276	Actual: 0.260376
Output feature[1959841]: Expected: 0.757264	Actual: 0.757324
Output feature[1959921]: Expected: 0.64614	Actual: 0.646362
Output feature[1960001]: Expected: 0.411862	Actual: 0.411865
Output feature[1960081]: Expected: 0.425607	Actual: 0.425537
Output feature[1960161]: Expected: 0.253522	Actual: 0.25354
Output feature[1960241]: Expected: 0.574019	Actual: 0.574219
Output feature[1960321]: Expected: 0.535684	Actual: 0.535645
Output feature[1960401]: Expected: 0.303488	Actual: 0.303589
Output feature[1960481]: Expected: 0.588365	Actual: 0.588379
Output feature[1960561]: Expected: 0.350459	Actual: 0.350342
Output feature[1960641]: Expected: 0.206061	Actual: 0.206177
Output feature[1960721]: Expected: 0.774955	Actual: 0.775269
Output feature[1960801]: Expected: 0.849979	Actual: 0.85022
Output feature[1960881]: Expected: 0.138686	Actual: 0.13855
Output feature[1960961]: Expected: 0.270863	Actual: 0.270996
Output feature[1961041]: Expected: 0.442715	Actual: 0.442993
Output feature[1961121]: Expected: 0.290311	Actual: 0.290405
Output feature[1961201]: Expected: 0.24847	Actual: 0.248291
Output feature[1961281]: Expected: 0.638718	Actual: 0.638794
Output feature[1961361]: Expected: 0.419484	Actual: 0.419556
Output feature[1961441]: Expected: 0.110095	Actual: 0.110107
Output feature[1961521]: Expected: 0.452717	Actual: 0.452637
Output feature[1961601]: Expected: 0.338508	Actual: 0.338501
Output feature[1961681]: Expected: 0.31389	Actual: 0.314087
Output feature[1961761]: Expected: 0.372209	Actual: 0.372192
Output feature[1961841]: Expected: 0.499513	Actual: 0.499512
Output feature[1961921]: Expected: 0.524488	Actual: 0.524536
Output feature[1962001]: Expected: 0.511713	Actual: 0.511719
Output feature[1962081]: Expected: 0.591998	Actual: 0.592041
Output feature[1962161]: Expected: 0.677114	Actual: 0.677368
Output feature[1962241]: Expected: 0.396193	Actual: 0.396362
Output feature[1962321]: Expected: 0.0497076	Actual: 0.0498047
Output feature[1962401]: Expected: 0.526115	Actual: 0.526367
Output feature[1962481]: Expected: 0.399296	Actual: 0.399414
Output feature[1962561]: Expected: 0.755078	Actual: 0.755371
Output feature[1962641]: Expected: 0.738254	Actual: 0.738403
Output feature[1962721]: Expected: 0.563537	Actual: 0.563599
Output feature[1962801]: Expected: -0.0262711	Actual: -0.026123
Output feature[1962881]: Expected: 0.325108	Actual: 0.325317
Output feature[1962961]: Expected: 0.609418	Actual: 0.609619
Output feature[1963041]: Expected: 0.106286	Actual: 0.106201
Output feature[1963121]: Expected: 0.958303	Actual: 0.958374
Output feature[1963201]: Expected: 0.161628	Actual: 0.161743
Output feature[1963281]: Expected: 0.500889	Actual: 0.500977
Output feature[1963361]: Expected: 0.374005	Actual: 0.374023
Output feature[1963441]: Expected: 0.406289	Actual: 0.406494
Output feature[1963521]: Expected: 0.701995	Actual: 0.702148
Output feature[1963601]: Expected: 0.353365	Actual: 0.353394
Output feature[1963681]: Expected: 0.568377	Actual: 0.568481
Output feature[1963761]: Expected: 0.683766	Actual: 0.68396
Output feature[1963841]: Expected: 0.612155	Actual: 0.612183
Output feature[1963921]: Expected: 0.493056	Actual: 0.493042
Output feature[1964001]: Expected: 0.554279	Actual: 0.554565
Output feature[1964081]: Expected: 0.747547	Actual: 0.747803
Output feature[1964161]: Expected: -0.101959	Actual: -0.101929
Output feature[1964241]: Expected: 0.489059	Actual: 0.489136
Output feature[1964321]: Expected: 0.724889	Actual: 0.72522
Output feature[1964401]: Expected: -0.170004	Actual: -0.170044
Output feature[1964481]: Expected: 0.698538	Actual: 0.698608
Output feature[1964561]: Expected: 0.393146	Actual: 0.393188
Output feature[1964641]: Expected: 0.794028	Actual: 0.794434
Output feature[1964721]: Expected: 0.326744	Actual: 0.326904
Output feature[1964801]: Expected: 0.13812	Actual: 0.138184
Output feature[1964881]: Expected: 0.417899	Actual: 0.417969
Output feature[1964961]: Expected: 0.722804	Actual: 0.7229
Output feature[1965041]: Expected: 0.436409	Actual: 0.436523
Output feature[1965121]: Expected: 0.960927	Actual: 0.961182
Output feature[1965201]: Expected: 0.321628	Actual: 0.321777
Output feature[1965281]: Expected: -0.0179925	Actual: -0.0178223
Output feature[1965361]: Expected: 0.625925	Actual: 0.625854
Output feature[1965441]: Expected: 0.281283	Actual: 0.281372
Output feature[1965521]: Expected: 0.772567	Actual: 0.772827
Output feature[1965601]: Expected: 0.524887	Actual: 0.525024
Output feature[1965681]: Expected: 0.354983	Actual: 0.354858
Output feature[1965761]: Expected: 0.31601	Actual: 0.31604
Output feature[1965841]: Expected: 0.357844	Actual: 0.35791
Output feature[1965921]: Expected: 0.249337	Actual: 0.24939
Output feature[1966001]: Expected: 0.5129	Actual: 0.512939
Output feature[1966081]: Expected: 0.409265	Actual: 0.409302
Output feature[1966161]: Expected: 0.480996	Actual: 0.480835
Output feature[1966241]: Expected: 0.399416	Actual: 0.399536
Output feature[1966321]: Expected: 0.432622	Actual: 0.432739
Output feature[1966401]: Expected: 0.503286	Actual: 0.503662
Output feature[1966481]: Expected: 0.218954	Actual: 0.218872
Output feature[1966561]: Expected: 0.516635	Actual: 0.516602
Output feature[1966641]: Expected: 0.282501	Actual: 0.282715
Output feature[1966721]: Expected: 0.471358	Actual: 0.471558
Output feature[1966801]: Expected: 0.730605	Actual: 0.730835
Output feature[1966881]: Expected: 0.310425	Actual: 0.310425
Output feature[1966961]: Expected: 0.649438	Actual: 0.649414
Output feature[1967041]: Expected: 0.356478	Actual: 0.356567
Output feature[1967121]: Expected: 0.665642	Actual: 0.665771
Output feature[1967201]: Expected: 0.764151	Actual: 0.764282
Output feature[1967281]: Expected: 0.372417	Actual: 0.372437
Output feature[1967361]: Expected: 0.290165	Actual: 0.290039
Output feature[1967441]: Expected: 0.2837	Actual: 0.283813
Output feature[1967521]: Expected: 0.406925	Actual: 0.407104
Output feature[1967601]: Expected: 0.642025	Actual: 0.641968
Output feature[1967681]: Expected: 0.354046	Actual: 0.353882
Output feature[1967761]: Expected: 0.420871	Actual: 0.421021
Output feature[1967841]: Expected: 0.768198	Actual: 0.768311
Output feature[1967921]: Expected: 0.349727	Actual: 0.349854
Output feature[1968001]: Expected: 0.160943	Actual: 0.160889
Output feature[1968081]: Expected: 0.0426147	Actual: 0.0424805
Output feature[1968161]: Expected: 0.275166	Actual: 0.275269
Output feature[1968241]: Expected: 0.131427	Actual: 0.13147
Output feature[1968321]: Expected: 0.615807	Actual: 0.615723
Output feature[1968401]: Expected: 0.730686	Actual: 0.730591
Output feature[1968481]: Expected: 0.151694	Actual: 0.151611
Output feature[1968561]: Expected: 0.546431	Actual: 0.546387
Output feature[1968641]: Expected: 0.482709	Actual: 0.482788
Output feature[1968721]: Expected: 0.663082	Actual: 0.663208
Output feature[1968801]: Expected: 0.459802	Actual: 0.459595
Output feature[1968881]: Expected: 0.467693	Actual: 0.467773
Output feature[1968961]: Expected: 0.711144	Actual: 0.711304
Output feature[1969041]: Expected: 0.66213	Actual: 0.662231
Output feature[1969121]: Expected: 0.483079	Actual: 0.483154
Output feature[1969201]: Expected: 0.455397	Actual: 0.455444
Output feature[1969281]: Expected: 0.212451	Actual: 0.212646
Output feature[1969361]: Expected: 0.42164	Actual: 0.421753
Output feature[1969441]: Expected: 0.317928	Actual: 0.317871
Output feature[1969521]: Expected: 0.40481	Actual: 0.404785
Output feature[1969601]: Expected: 0.188443	Actual: 0.188477
Output feature[1969681]: Expected: 0.444008	Actual: 0.444092
Output feature[1969761]: Expected: 0.621615	Actual: 0.62146
Output feature[1969841]: Expected: 0.582641	Actual: 0.582642
Output feature[1969921]: Expected: 0.446857	Actual: 0.446899
Output feature[1970001]: Expected: 0.241393	Actual: 0.241333
Output feature[1970081]: Expected: 0.295939	Actual: 0.295776
Output feature[1970161]: Expected: 0.286889	Actual: 0.286743
Output feature[1970241]: Expected: 0.333726	Actual: 0.333618
Output feature[1970321]: Expected: 0.386913	Actual: 0.386841
Output feature[1970401]: Expected: 0.527342	Actual: 0.527344
Output feature[1970481]: Expected: 0.268473	Actual: 0.268311
Output feature[1970561]: Expected: 0.307351	Actual: 0.307129
Output feature[1970641]: Expected: 0.471678	Actual: 0.471558
Output feature[1970721]: Expected: 0.776026	Actual: 0.776123
Output feature[1970801]: Expected: 0.45475	Actual: 0.454712
Output feature[1970881]: Expected: 0.626695	Actual: 0.626709
Output feature[1970961]: Expected: 0.201512	Actual: 0.201538
Output feature[1971041]: Expected: 0.2935	Actual: 0.293701
Output feature[1971121]: Expected: 0.364763	Actual: 0.364868
Output feature[1971201]: Expected: 0.196991	Actual: 0.196899
Output feature[1971281]: Expected: 0.789726	Actual: 0.789795
Output feature[1971361]: Expected: 0.682445	Actual: 0.682617
Output feature[1971441]: Expected: 0.620321	Actual: 0.620483
Output feature[1971521]: Expected: 0.566156	Actual: 0.56604
Output feature[1971601]: Expected: 0.463837	Actual: 0.463867
Output feature[1971681]: Expected: 0.358269	Actual: 0.358154
